Date_Key,Scenario_ID,GL_Account_ID,Amount_EUR
20200131,ACT,BS001,97357443.3
20200131,ACT,BS002,53239301.21
20200131,ACT,BS003,15069443.96
20200131,ACT,BS004,9418402.48
20200131,ACT,BS005,13185763.47
20200131,ACT,BS006,572459.26
20200131,ACT,BS007,381654.34
20200131,ACT,BS010,451551864.73
20200131,ACT,BS011,-159319276.34
20200131,ACT,BS012,31224639.25
20200131,ACT,BS013,120000000
20200131,ACT,BS014,185231.61
20200131,ACT,BS020,25791849.58
20200131,ACT,BS021,50000000
20200131,ACT,BS022,13000000.0
20200131,ACT,BS023,934887.73
20200131,ACT,BS024,545234.42
20200131,ACT,BS025,305246.67
20200131,ACT,BS030,247000000.0
20200131,ACT,BS031,45975807.58
20200131,ACT,BS032,380827.93
20200131,ACT,BS040,150000000
20200131,ACT,BS041,185627843.96
20200131,ACT,BS042,-86694770.6
20200229,ACT,BS001,100744238.29
20200229,ACT,BS002,56245076.57
20200229,ACT,BS003,15449822.36
20200229,ACT,BS004,9656138.97
20200229,ACT,BS005,13518594.56
20200229,ACT,BS006,611462.7
20200229,ACT,BS007,389688.21
20200229,ACT,BS010,453195964.5
20200229,ACT,BS011,-161137287.32
20200229,ACT,BS012,30951685.61
20200229,ACT,BS013,120000000
20200229,ACT,BS014,201030.37
20200229,ACT,BS020,27518236.37
20200229,ACT,BS021,50000000
20200229,ACT,BS022,13000000.0
20200229,ACT,BS023,1001670.76
20200229,ACT,BS024,554630.74
20200229,ACT,BS025,309879.9
20200229,ACT,BS030,247000000.0
20200229,ACT,BS031,46051740.37
20200229,ACT,BS032,385324.73
20200229,ACT,BS040,150000000
20200229,ACT,BS041,191393082.19
20200229,ACT,BS042,-87388150.24
20200331,ACT,BS001,86454249.07
20200331,ACT,BS002,59950753.25
20200331,ACT,BS003,16827101.32
20200331,ACT,BS004,10516938.32
20200331,ACT,BS005,14723713.65
20200331,ACT,BS006,533647.17
20200331,ACT,BS007,356399.41
20200331,ACT,BS010,454688442.7
20200331,ACT,BS011,-162967118.5
20200331,ACT,BS012,30681118.01
20200331,ACT,BS013,120000000
20200331,ACT,BS014,171260.59
20200331,ACT,BS020,24741037.35
20200331,ACT,BS021,50000000
20200331,ACT,BS022,12800000.0
20200331,ACT,BS023,891629.55
20200331,ACT,BS024,445389.96
20200331,ACT,BS025,282149.53
20200331,ACT,BS030,243200000.0
20200331,ACT,BS031,46127798.56
20200331,ACT,BS032,349156.47
20200331,ACT,BS040,150000000
20200331,ACT,BS041,191166841.78
20200331,ACT,BS042,-88067498.21
20200430,ACT,BS001,93012368.39
20200430,ACT,BS002,58035977.44
20200430,ACT,BS003,16166571.57
20200430,ACT,BS004,10104107.23
20200430,ACT,BS005,14145750.12
20200430,ACT,BS006,506841.61
20200430,ACT,BS007,343432.65
20200430,ACT,BS010,456160234.91
20200430,ACT,BS011,-164779634.96
20200430,ACT,BS012,30412915.62
20200430,ACT,BS013,120000000
20200430,ACT,BS014,165852.81
20200430,ACT,BS020,23682860.38
